[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# docker-compose up flexran gnb_cu
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-b                        uild/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this servi                        ce in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1  ... done
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | [12/04/2022 09:01:39.911658][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:39.911666][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:42.544959][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:42.544969][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:42.911699][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:42.911708][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:45.545007][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:45.545017][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:45.911751][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:45.911761][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [12/04/2022 09:01:48.545056][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:48.545067][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:48.911795][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:48.911803][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:51.545103][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:51.545113][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:51.911836][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:51.911844][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:54.545149][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:54.545159][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:54.911876][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:54.911885][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [12/04/2022 09:01:57.545200][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:57.545210][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:57.911919][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:57.911928][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:00.545246][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:00.545256][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:00.911961][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:00.911969][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 313
gnb_cu_1           | [12/04/2022 09:02:03.545301][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:03.545314][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:03.912005][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:03.912013][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:06.545354][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:06.545364][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:06.912048][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:06.912056][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [12/04/2022 09:02:09.545410][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:09.545421][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:02:09.912091][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:02:09.912100][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
